image_filename,label_id,x,y,w,h,confidence
itp_2.jpg,1,1510,320,322,167,0.36674
itp_2.jpg,3,1126,292,73,92,0.33933
itp_2.jpg,1,777,273,47,34,0.22008
itp_2.jpg,2,1473,300,32,61,0.15059
itp_2.jpg,1,978,279,59,52,0.12786
itp_2.jpg,1,1127,292,77,93,0.12672
itp_2.jpg,3,1122,287,39,80,0.12633
itp_2.jpg,1,972,265,51,59,0.12101
itp_2.jpg,2,652,260,49,108,0.11798
itp_2.jpg,1,652,259,51,106,0.11569
itp_2.jpg,1,956,263,49,53,0.11545
itp_2.jpg,1,827,207,88,77,0.11505
itp_2.jpg,2,86,248,63,165,0.11319
itp_2.jpg,1,1264,295,120,130,0.10579
itp_2.jpg,2,1127,293,76,93,0.10254
itp_2.jpg,1,951,273,34,52,0.10163
itp_2.jpg,1,521,274,45,60,0.09865
itp_2.jpg,3,1157,291,60,99,0.09742
itp_2.jpg,4,653,250,52,113,0.096
itp_2.jpg,2,523,275,42,60,0.09483
itp_2.jpg,3,1010,287,65,51,0.09329
itp_2.jpg,4,1264,295,119,132,0.0872
itp_2.jpg,2,1262,292,122,134,0.0867
itp_2.jpg,3,961,277,33,59,0.08201
itp_2.jpg,2,33,280,39,140,0.08117
itp_2.jpg,4,1127,293,75,93,0.0799
itp_2.jpg,3,726,277,48,37,0.07667
itp_2.jpg,1,575,276,85,60,0.07516
itp_2.jpg,3,816,258,146,131,0.07474
itp_2.jpg,2,1121,286,40,82,0.07469
itp_2.jpg,2,386,280,51,101,0.07449
itp_2.jpg,2,1012,284,66,57,0.07427
itp_2.jpg,1,1510,240,418,351,0.07347
itp_2.jpg,3,962,267,54,62,0.07257
itp_2.jpg,3,983,284,39,44,0.07106
itp_2.jpg,1,1007,258,75,73,0.07103
itp_2.jpg,1,170,204,214,214,0.07053
itp_2.jpg,1,716,266,77,54,0.06975
itp_2.jpg,3,523,272,40,63,0.06936
itp_2.jpg,2,816,258,146,131,0.06911
itp_2.jpg,2,1477,296,49,73,0.06763
itp_2.jpg,2,1469,305,44,111,0.06721
itp_2.jpg,1,808,270,43,43,0.06582
itp_2.jpg,2,1189,279,71,103,0.06556
itp_2.jpg,2,1306,288,61,105,0.06428
itp_2.jpg,3,1072,284,36,59,0.06306
itp_2.jpg,1,401,274,155,77,0.06099
itp_2.jpg,2,726,277,48,37,0.05964
itp_2.jpg,1,343,274,186,104,0.05945
itp_2.jpg,2,197,291,188,112,0.05883
itp_2.jpg,2,1545,343,373,194,0.05812
itp_2.jpg,4,816,258,146,131,0.05794
itp_2.jpg,3,1546,342,371,195,0.0575
itp_2.jpg,1,564,269,46,47,0.05583
itp_2.jpg,3,198,291,186,112,0.05462
itp_2.jpg,1,706,271,59,39,0.05417
itp_2.jpg,4,197,290,187,113,0.05302
itp_2.jpg,2,109,282,50,129,0.05297
itp_2.jpg,2,1230,286,35,83,0.05208
itp_2.jpg,2,1478,298,63,128,0.05186
itp_2.jpg,4,1546,342,371,195,0.05173
itp_2.jpg,4,1010,287,65,51,0.05143
itp_2.jpg,1,961,277,33,58,0.05075
itp_2.jpg,3,785,272,40,34,0.05
itp_2.jpg,1,1502,331,186,153,0.0493
itp_2.jpg,2,1515,296,34,72,0.04923
itp_2.jpg,1,601,264,104,81,0.04847
itp_2.jpg,1,619,1046,54,34,0.04743
itp_2.jpg,1,791,227,100,77,0.04727
itp_2.jpg,2,1157,291,62,101,0.0461
itp_2.jpg,1,524,1045,54,32,0.04605
itp_2.jpg,1,388,283,94,90,0.04555
itp_2.jpg,2,504,274,36,67,0.04549
itp_2.jpg,1,739,98,433,372,0.04487
itp_2.jpg,2,453,272,108,85,0.04443
itp_2.jpg,1,1510,320,265,100,0.04417
itp_2.jpg,1,109,217,419,370,0.0436
itp_2.jpg,4,726,277,48,37,0.04349
itp_2.jpg,2,1316,290,37,64,0.04321
itp_2.jpg,3,1315,291,37,66,0.04282
itp_2.jpg,2,388,283,94,90,0.04168
itp_2.jpg,2,1503,320,320,157,0.04165
itp_2.jpg,3,1241,252,171,210,0.04064
itp_2.jpg,1,1034,256,65,57,0.04045
itp_2.jpg,3,662,299,39,69,0.04043
itp_2.jpg,3,1091,285,45,62,0.03981
itp_2.jpg,1,504,274,36,67,0.03957
itp_2.jpg,1,704,1044,57,33,0.03878
itp_2.jpg,3,601,264,104,81,0.03856
itp_2.jpg,1,1121,285,46,83,0.03819
itp_2.jpg,1,621,196,429,371,0.03813
itp_2.jpg,2,1091,285,45,62,0.03772
itp_2.jpg,2,1072,284,36,59,0.03738
itp_2.jpg,1,809,244,65,52,0.0368
itp_2.jpg,1,808,196,144,148,0.03643
itp_2.jpg,1,942,267,38,46,0.03606
itp_2.jpg,1,1106,1048,53,33,0.0354
itp_2.jpg,2,961,277,33,58,0.0345
itp_2.jpg,2,785,272,40,34,0.03447
itp_2.jpg,1,1805,357,112,172,0.03413
itp_2.jpg,1,1157,291,62,101,0.03387
itp_2.jpg,4,1121,286,40,82,0.03381
itp_2.jpg,3,1505,321,316,158,0.03366
itp_2.jpg,1,-3,430,480,712,0.03344
itp_2.jpg,4,523,272,40,63,0.03331
itp_2.jpg,1,970,232,99,143,0.0333
itp_2.jpg,4,1157,291,62,101,0.03322
itp_2.jpg,4,1505,321,316,158,0.03288
itp_2.jpg,2,983,285,38,43,0.03274
itp_2.jpg,1,1353,1044,91,35,0.03236
itp_2.jpg,1,1018,1050,44,29,0.03206
itp_2.jpg,1,632,247,55,101,0.03185
itp_2.jpg,1,18,84,406,395,0.03184
itp_2.jpg,1,406,245,204,114,0.03139
itp_2.jpg,2,962,267,54,62,0.03134
itp_2.jpg,2,1182,295,51,95,0.03117
itp_2.jpg,3,386,280,51,101,0.03051
itp_2.jpg,1,457,276,76,78,0.03034
itp_2.jpg,2,592,268,70,73,0.03003
